

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr 13 22:15:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
    66  0089                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001B                     	;# 
   116  001B                     	;# 
   117  001C                     	;# 
   118  001D                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  0087                     	;# 
   125  0088                     	;# 
   126  0089                     	;# 
   127  008C                     	;# 
   128  008D                     	;# 
   129  008E                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000C                     _PIR1bits	set	12
   207  0005                     _PORTA	set	5
   208  001A                     _RCREG	set	26
   209  0001                     _TMR0	set	1
   210  0019                     _TXREG	set	25
   211  0028                     _RA0	set	40
   212  005D                     _TMR0IE	set	93
   213  005A                     _TMR0IF	set	90
   214  009F                     _ADCON1	set	159
   215  0081                     _OPTION_REGbits	set	129
   216  0085                     _TRISA	set	133
   217                           
   218                           	psect	strings
   219  02AB                     __pstrings:	
   220  02AB                     stringtab:	
   221  02AB                     __stringtab:	
   222                           
   223                           ;	String table - string pointers are 1 byte each
   224  02AB  1BFF               	btfsc	btemp+1,7
   225  02AC  2AB5               	ljmp	stringcode
   226  02AD  1383               	bcf	3,7
   227  02AE  187F               	btfsc	btemp+1,0
   228  02AF  1783               	bsf	3,7
   229  02B0  0800               	movf	0,w
   230  02B1  0A84               	incf	4,f
   231  02B2  1903               	skipnz
   232  02B3  0AFF               	incf	btemp+1,f
   233  02B4  0008               	return
   234  02B5                     stringcode:	
   235  02B5                     stringdir:	
   236  02B5  3002               	movlw	high stringdir
   237  02B6  008A               	movwf	10
   238  02B7  0804               	movf	4,w
   239  02B8  0A84               	incf	4,f
   240  02B9  0782               	addwf	2,f
   241  02BA                     __stringbase:	
   242  02BA  3400               	retlw	0
   243  02BB                     __end_of__stringtab:	
   244  02BB                     __stringdata:	
   245  02BB                     STR_1:	
   246  02BB  3452               	retlw	82	;'R'
   247  02BC  3465               	retlw	101	;'e'
   248  02BD  346C               	retlw	108	;'l'
   249  02BE  3461               	retlw	97	;'a'
   250  02BF  3474               	retlw	116	;'t'
   251  02C0  3469               	retlw	105	;'i'
   252  02C1  3476               	retlw	118	;'v'
   253  02C2  3465               	retlw	101	;'e'
   254  02C3  3420               	retlw	32	;' '
   255  02C4  3448               	retlw	72	;'H'
   256  02C5  3475               	retlw	117	;'u'
   257  02C6  346D               	retlw	109	;'m'
   258  02C7  3469               	retlw	105	;'i'
   259  02C8  3464               	retlw	100	;'d'
   260  02C9  3469               	retlw	105	;'i'
   261  02CA  3474               	retlw	116	;'t'
   262  02CB  3479               	retlw	121	;'y'
   263  02CC  3420               	retlw	32	;' '
   264  02CD  343A               	retlw	58	;':'
   265  02CE  3420               	retlw	32	;' '
   266  02CF  3400               	retlw	0
   267  02D0                     STR_2:	
   268  02D0  3454               	retlw	84	;'T'
   269  02D1  3465               	retlw	101	;'e'
   270  02D2  346D               	retlw	109	;'m'
   271  02D3  3470               	retlw	112	;'p'
   272  02D4  3465               	retlw	101	;'e'
   273  02D5  3472               	retlw	114	;'r'
   274  02D6  3461               	retlw	97	;'a'
   275  02D7  3474               	retlw	116	;'t'
   276  02D8  3475               	retlw	117	;'u'
   277  02D9  3472               	retlw	114	;'r'
   278  02DA  3465               	retlw	101	;'e'
   279  02DB  3420               	retlw	32	;' '
   280  02DC  343A               	retlw	58	;':'
   281  02DD  3420               	retlw	32	;' '
   282  02DE  3400               	retlw	0
   283  02DF                     STR_3:	
   284  02DF  344F               	retlw	79	;'O'
   285  02E0  344B               	retlw	75	;'K'
   286  02E1  3400               	retlw	0
   287  02E2                     __end_of__stringdata:	
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0015                     start_initialization:	
   293  0015                     __initialization:	
   294  0015                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0015                     __end_of__initialization:	
   298  0015  0183               	clrf	3
   299  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:	
   303  0070                     ?_serial_init:	
   304  0070                     ?_ds18b20_write_byte:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ?_serial_tx_newline:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_init:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_tc_int:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ??_tc_int:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_serial_tx_poll:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_ds18b20_init:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_ds18b20_busy:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ds18b20_read_byte:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0070                     	ds	4
   337  0074                     ??_serial_init:	
   338  0074                     ??_ds18b20_init:	
   339                           ; 0 bytes @ 0x4
   340                           
   341  0074                     ??_ds18b20_write_byte:	
   342                           ; 0 bytes @ 0x4
   343                           
   344  0074                     ??_ds18b20_busy:	
   345                           ; 0 bytes @ 0x4
   346                           
   347  0074                     ??_ds18b20_read_byte:	
   348                           ; 0 bytes @ 0x4
   349                           
   350  0074                     ??_init:	
   351                           ; 0 bytes @ 0x4
   352                           
   353  0074                     ??_serial_tx_poll:	
   354                           ; 0 bytes @ 0x4
   355                           
   356  0074                     ?___lwdiv:	
   357                           ; 0 bytes @ 0x4
   358                           
   359  0074                     ?___lwmod:	
   360                           ; 2 bytes @ 0x4
   361                           
   362  0074                     serial_tx_poll@val:	
   363                           ; 2 bytes @ 0x4
   364                           
   365  0074                     ___lwdiv@divisor:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     ___lwmod@divisor:	
   369                           ; 2 bytes @ 0x4
   370                           
   371                           
   372                           ; 2 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     ??_serial_tx_newline:	
   375  0075                     ?_serial_tx_print:	
   376                           ; 0 bytes @ 0x5
   377                           
   378  0075                     ds18b20_busy@busy:	
   379                           ; 0 bytes @ 0x5
   380                           
   381  0075                     serial_tx_print@str:	
   382                           ; 1 bytes @ 0x5
   383                           
   384                           
   385                           ; 2 bytes @ 0x5
   386  0075                     	ds	1
   387  0076                     ds18b20_init@ok:	
   388  0076                     ds18b20_read_byte@dta:	
   389                           ; 1 bytes @ 0x6
   390                           
   391  0076                     ds18b20_write_byte@i:	
   392                           ; 1 bytes @ 0x6
   393                           
   394  0076                     ___lwdiv@dividend:	
   395                           ; 2 bytes @ 0x6
   396                           
   397  0076                     ___lwmod@dividend:	
   398                           ; 2 bytes @ 0x6
   399                           
   400                           
   401                           ; 2 bytes @ 0x6
   402  0076                     	ds	1
   403  0077                     ?_serial_tx_printline:	
   404  0077                     ??_serial_tx_print:	
   405                           ; 0 bytes @ 0x7
   406                           
   407  0077                     serial_tx_printline@str:	
   408                           ; 0 bytes @ 0x7
   409                           
   410  0077                     ds18b20_read_byte@i:	
   411                           ; 2 bytes @ 0x7
   412                           
   413                           
   414                           ; 2 bytes @ 0x7
   415  0077                     	ds	1
   416  0078                     ??___lwdiv:	
   417  0078                     ??___lwmod:	
   418                           ; 0 bytes @ 0x8
   419                           
   420  0078                     ds18b20_write_byte@dta:	
   421                           ; 0 bytes @ 0x8
   422                           
   423                           
   424                           ; 1 bytes @ 0x8
   425  0078                     	ds	1
   426  0079                     ??_serial_tx_printline:	
   427  0079                     ___lwmod@counter:	
   428                           ; 0 bytes @ 0x9
   429                           
   430                           
   431                           ; 1 bytes @ 0x9
   432  0079                     	ds	1
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:	
   436  0020                     ___lwdiv@quotient:	
   437                           
   438                           ; 2 bytes @ 0x0
   439  0020                     	ds	2
   440  0022                     ___lwdiv@counter:	
   441                           
   442                           ; 1 bytes @ 0x2
   443  0022                     	ds	1
   444  0023                     ?_utoa:	
   445  0023                     utoa@val:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 2 bytes @ 0x3
   450  0023                     	ds	2
   451  0025                     utoa@base:	
   452                           
   453                           ; 2 bytes @ 0x5
   454  0025                     	ds	2
   455  0027                     ??_utoa:	
   456                           
   457                           ; 0 bytes @ 0x7
   458  0027                     	ds	1
   459  0028                     utoa@v:	
   460                           
   461                           ; 2 bytes @ 0x8
   462  0028                     	ds	2
   463  002A                     utoa@c:	
   464                           
   465                           ; 1 bytes @ 0xA
   466  002A                     	ds	1
   467  002B                     utoa@buf:	
   468                           
   469                           ; 1 bytes @ 0xB
   470  002B                     	ds	1
   471  002C                     ?_itoa:	
   472  002C                     itoa@val:	
   473                           ; 1 bytes @ 0xC
   474                           
   475                           
   476                           ; 2 bytes @ 0xC
   477  002C                     	ds	2
   478  002E                     itoa@base:	
   479                           
   480                           ; 2 bytes @ 0xE
   481  002E                     	ds	2
   482  0030                     ??_itoa:	
   483                           
   484                           ; 0 bytes @ 0x10
   485  0030                     	ds	1
   486  0031                     itoa@cp:	
   487                           
   488                           ; 1 bytes @ 0x11
   489  0031                     	ds	1
   490  0032                     itoa@buf:	
   491                           
   492                           ; 1 bytes @ 0x12
   493  0032                     	ds	1
   494  0033                     ??_main:	
   495                           
   496                           ; 0 bytes @ 0x13
   497  0033                     	ds	4
   498  0037                     main@rh_str:	
   499                           
   500                           ; 1 bytes @ 0x17
   501  0037                     	ds	1
   502  0038                     main@b4:	
   503                           
   504                           ; 1 bytes @ 0x18
   505  0038                     	ds	1
   506  0039                     main@b5:	
   507                           
   508                           ; 1 bytes @ 0x19
   509  0039                     	ds	1
   510  003A                     main@b3:	
   511                           
   512                           ; 1 bytes @ 0x1A
   513  003A                     	ds	1
   514  003B                     main@buff:	
   515                           
   516                           ; 4 bytes @ 0x1B
   517  003B                     	ds	4
   518  003F                     main@tp_str:	
   519                           
   520                           ; 1 bytes @ 0x1F
   521  003F                     	ds	1
   522  0040                     main@b1:	
   523                           
   524                           ; 1 bytes @ 0x20
   525  0040                     	ds	1
   526  0041                     main@b2:	
   527                           
   528                           ; 1 bytes @ 0x21
   529  0041                     	ds	1
   530  0042                     main@res:	
   531                           
   532                           ; 1 bytes @ 0x22
   533  0042                     	ds	1
   534                           
   535                           	psect	maintext
   536  0019                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 245 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  buff            4   27[BANK0 ] unsigned char [4]
   547 ;;  res             1   34[BANK0 ] unsigned char 
   548 ;;  b2              1   33[BANK0 ] unsigned char 
   549 ;;  b1              1   32[BANK0 ] unsigned char 
   550 ;;  tp_str          1   31[BANK0 ] PTR unsigned char 
   551 ;;		 -> STR_2(15), 
   552 ;;  b3              1   26[BANK0 ] unsigned char 
   553 ;;  b5              1   25[BANK0 ] unsigned char 
   554 ;;  b4              1   24[BANK0 ] unsigned char 
   555 ;;  rh_str          1   23[BANK0 ] PTR unsigned char 
   556 ;;		 -> STR_1(21), 
   557 ;;  ch              1    0        unsigned char 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  2   43[COMMON] int 
   560 ;; Registers used:
   561 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : 17F/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0      12       0       0       0
   569 ;;      Temps:          0       4       0       0       0
   570 ;;      Totals:         0      16       0       0       0
   571 ;;Total ram usage:       16 bytes
   572 ;; Hardware stack levels required when called:    4
   573 ;; This function calls:
   574 ;;		_ds18b20_busy
   575 ;;		_ds18b20_init
   576 ;;		_ds18b20_read_byte
   577 ;;		_ds18b20_write_byte
   578 ;;		_init
   579 ;;		_itoa
   580 ;;		_serial_tx_newline
   581 ;;		_serial_tx_print
   582 ;;		_serial_tx_printline
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  0019                     _main:	
   591                           
   592                           ;main.c: 247: char *rh_str = "Relative Humidity : ";
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _main: [allreg]
   596  0019  3001               	movlw	(STR_1-__stringbase)& (0+255)
   597  001A  1283               	bcf	3,5	;RP0=0, select bank0
   598  001B  1303               	bcf	3,6	;RP1=0, select bank0
   599  001C  00B3               	movwf	??_main
   600  001D  0833               	movf	??_main,w
   601  001E  00B7               	movwf	main@rh_str
   602                           
   603                           ;main.c: 248: char *tp_str = "Temperature : ";
   604  001F  3016               	movlw	(STR_2-__stringbase)& (0+255)
   605  0020  00B3               	movwf	??_main
   606  0021  0833               	movf	??_main,w
   607  0022  00BF               	movwf	main@tp_str
   608                           
   609                           ;main.c: 250: char buff[4];
   610                           ;main.c: 251: char ch;
   611                           ;main.c: 252: uint8_t res, b1, b2, b3, b4, b5;
   612                           ;main.c: 254: init();
   613  0023  120A  118A  23D1   	fcall	_init
      +       120A  118A         
   614                           
   615                           ;main.c: 261: _delay((unsigned long)((1000)*(20000000/4000.0)));
   616  0028  301A               	movlw	26
   617  0029  1283               	bcf	3,5	;RP0=0, select bank0
   618  002A  1303               	bcf	3,6	;RP1=0, select bank0
   619  002B  00B5               	movwf	??_main+2
   620  002C  305E               	movlw	94
   621  002D  00B4               	movwf	??_main+1
   622  002E  3086               	movlw	134
   623  002F  00B3               	movwf	??_main
   624  0030                     u747:	
   625  0030  0BB3               	decfsz	??_main,f
   626  0031  2830               	goto	u747
   627  0032  0BB4               	decfsz	??_main+1,f
   628  0033  2830               	goto	u747
   629  0034  0BB5               	decfsz	??_main+2,f
   630  0035  2830               	goto	u747
   631  0036  0000               	nop
   632                           
   633                           ;main.c: 263: res = ds18b20_init();
   634  0037  120A  118A  2316   	fcall	_ds18b20_init
      +       120A  118A         
   635  003C  1283               	bcf	3,5	;RP0=0, select bank0
   636  003D  1303               	bcf	3,6	;RP1=0, select bank0
   637  003E  00B3               	movwf	??_main
   638  003F  0833               	movf	??_main,w
   639  0040  00C2               	movwf	main@res
   640                           
   641                           ;main.c: 264: if(res == 1){
   642  0041  0842               	movf	main@res,w
   643  0042  3A01               	xorlw	1
   644  0043  1D03               	skipz
   645  0044  284E               	goto	l973
   646                           
   647                           ;main.c: 265: serial_tx_printline( "OK" );
   648  0045  3025               	movlw	low (STR_3-__stringbase)
   649  0046  00F7               	movwf	serial_tx_printline@str
   650  0047  3080               	movlw	128
   651  0048  00F8               	movwf	serial_tx_printline@str+1
   652  0049  120A  118A  23BB   	fcall	_serial_tx_printline
      +       120A  118A         
   653  004E                     l973:	
   654                           
   655                           ;main.c: 266: }
   656                           ;main.c: 267: ds18b20_write_byte( 0xCC );
   657  004E  30CC               	movlw	204
   658  004F  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   659                           
   660                           ;main.c: 268: ds18b20_write_byte( 0x44 );
   661  0054  3044               	movlw	68
   662  0055  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   663  005A                     l977:	
   664                           ;main.c: 272: while( ds18b20_busy() == 1 );
   665                           
   666  005A  120A  118A  2372   	fcall	_ds18b20_busy
      +       120A  118A         
   667  005F  3A01               	xorlw	1
   668  0060  1903               	skipnz
   669  0061  285A               	goto	l977
   670  0062                     l979:	
   671                           ;main.c: 282: while( 1 ){
   672                           
   673                           
   674                           ;main.c: 295: _delay((unsigned long)((1000)*(20000000/4000.0)));
   675  0062  301A               	movlw	26
   676  0063  1283               	bcf	3,5	;RP0=0, select bank0
   677  0064  1303               	bcf	3,6	;RP1=0, select bank0
   678  0065  00B5               	movwf	??_main+2
   679  0066  305E               	movlw	94
   680  0067  00B4               	movwf	??_main+1
   681  0068  3086               	movlw	134
   682  0069  00B3               	movwf	??_main
   683  006A                     u757:	
   684  006A  0BB3               	decfsz	??_main,f
   685  006B  286A               	goto	u757
   686  006C  0BB4               	decfsz	??_main+1,f
   687  006D  286A               	goto	u757
   688  006E  0BB5               	decfsz	??_main+2,f
   689  006F  286A               	goto	u757
   690  0070  0000               	nop
   691                           
   692                           ;main.c: 297: res = ds18b20_init();
   693  0071  120A  118A  2316   	fcall	_ds18b20_init
      +       120A  118A         
   694  0076  1283               	bcf	3,5	;RP0=0, select bank0
   695  0077  1303               	bcf	3,6	;RP1=0, select bank0
   696  0078  00B3               	movwf	??_main
   697  0079  0833               	movf	??_main,w
   698  007A  00C2               	movwf	main@res
   699                           
   700                           ;main.c: 298: if(res == 1){
   701  007B  0842               	movf	main@res,w
   702  007C  3A01               	xorlw	1
   703  007D  1D03               	skipz
   704  007E  2888               	goto	l987
   705                           
   706                           ;main.c: 299: serial_tx_printline( "OK" );
   707  007F  3025               	movlw	low (STR_3-__stringbase)
   708  0080  00F7               	movwf	serial_tx_printline@str
   709  0081  3080               	movlw	128
   710  0082  00F8               	movwf	serial_tx_printline@str+1
   711  0083  120A  118A  23BB   	fcall	_serial_tx_printline
      +       120A  118A         
   712  0088                     l987:	
   713                           
   714                           ;main.c: 300: }
   715                           ;main.c: 301: ds18b20_write_byte( 0xCC );
   716  0088  30CC               	movlw	204
   717  0089  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   718                           
   719                           ;main.c: 302: ds18b20_write_byte( 0x44 );
   720  008E  3044               	movlw	68
   721  008F  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   722  0094                     l991:	
   723                           ;main.c: 313: while( ds18b20_busy() == 1 );
   724                           
   725  0094  120A  118A  2372   	fcall	_ds18b20_busy
      +       120A  118A         
   726  0099  3A01               	xorlw	1
   727  009A  1903               	skipnz
   728  009B  2894               	goto	l991
   729                           
   730                           ;main.c: 343: res = ds18b20_init();
   731  009C  120A  118A  2316   	fcall	_ds18b20_init
      +       120A  118A         
   732  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   733  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   734  00A3  00B3               	movwf	??_main
   735  00A4  0833               	movf	??_main,w
   736  00A5  00C2               	movwf	main@res
   737                           
   738                           ;main.c: 346: ds18b20_write_byte( 0xCC );
   739  00A6  30CC               	movlw	204
   740  00A7  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   741                           
   742                           ;main.c: 347: ds18b20_write_byte( 0xBE );
   743  00AC  30BE               	movlw	190
   744  00AD  120A  118A  2222   	fcall	_ds18b20_write_byte
      +       120A  118A         
   745                           
   746                           ;main.c: 353: b1 = ds18b20_read_byte();
   747  00B2  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   748  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   749  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   750  00B9  00B3               	movwf	??_main
   751  00BA  0833               	movf	??_main,w
   752  00BB  00C0               	movwf	main@b1
   753                           
   754                           ;main.c: 354: b2 = ds18b20_read_byte();
   755  00BC  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   756  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   757  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   758  00C3  00B3               	movwf	??_main
   759  00C4  0833               	movf	??_main,w
   760  00C5  00C1               	movwf	main@b2
   761                           
   762                           ;main.c: 355: b3 = ds18b20_read_byte();
   763  00C6  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   764  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   765  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   766  00CD  00B3               	movwf	??_main
   767  00CE  0833               	movf	??_main,w
   768  00CF  00BA               	movwf	main@b3
   769                           
   770                           ;main.c: 356: b4 = ds18b20_read_byte();
   771  00D0  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   772  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   773  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   774  00D7  00B3               	movwf	??_main
   775  00D8  0833               	movf	??_main,w
   776  00D9  00B8               	movwf	main@b4
   777                           
   778                           ;main.c: 357: b5 = ds18b20_read_byte();
   779  00DA  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   780  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   781  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   782  00E1  00B3               	movwf	??_main
   783  00E2  0833               	movf	??_main,w
   784  00E3  00B9               	movwf	main@b5
   785                           
   786                           ;main.c: 358: ds18b20_read_byte();
   787  00E4  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   788                           
   789                           ;main.c: 359: ds18b20_read_byte();
   790  00E9  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   791                           
   792                           ;main.c: 360: ds18b20_read_byte();
   793  00EE  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   794                           
   795                           ;main.c: 361: ds18b20_read_byte();
   796  00F3  120A  118A  21CB   	fcall	_ds18b20_read_byte
      +       120A  118A         
   797                           
   798                           ;main.c: 372: serial_tx_newline();
   799  00F8  120A  118A  2409   	fcall	_serial_tx_newline
      +       120A  118A         
   800                           
   801                           ;main.c: 373: serial_tx_print(tp_str);
   802  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   803  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   804  00FF  083F               	movf	main@tp_str,w
   805  0100  00F5               	movwf	serial_tx_print@str
   806  0101  3080               	movlw	128
   807  0102  00F6               	movwf	serial_tx_print@str+1
   808  0103  120A  118A  2398   	fcall	_serial_tx_print
      +       120A  118A         
   809                           
