

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	psect	text38,local,class=CODE,merge=1,delta=2
    53                           	psect	text39,local,class=CODE,merge=1,delta=2
    54                           	psect	text40,local,class=CODE,merge=1,delta=2
    55                           	psect	text41,local,class=CODE,merge=1,delta=2
    56                           	psect	text42,local,class=CODE,merge=1,delta=2
    57                           	psect	text43,local,class=CODE,merge=1,delta=2
    58                           	psect	text44,local,class=CODE,merge=1,delta=2
    59                           	psect	text45,local,class=CODE,merge=1,delta=2
    60                           	psect	text46,local,class=CODE,merge=1,delta=2
    61                           	psect	text47,local,class=CODE,merge=1,delta=2
    62                           	psect	text48,local,class=CODE,merge=1,delta=2
    63                           	psect	text49,local,class=CODE,merge=1,delta=2
    64                           	psect	text50,local,class=CODE,merge=1,delta=2
    65                           	psect	text51,local,class=CODE,merge=1,delta=2
    66                           	psect	text52,local,class=CODE,merge=1,delta=2
    67                           	psect	text53,local,class=CODE,merge=1,delta=2
    68                           	psect	text54,local,class=CODE,merge=1,delta=2
    69                           	psect	text55,local,class=CODE,merge=1,delta=2
    70                           	psect	text56,local,class=CODE,merge=1,delta=2
    71                           	psect	intentry,global,class=CODE,delta=2
    72                           	dabs	1,0x7E,2
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	strings
   375  0800                     __pstrings:	
   376  0800                     stringtab:	
   377  0800                     __stringtab:	
   378                           
   379                           ;	String table - string pointers are 1 byte each
   380  0800  1BFF               	btfsc	btemp+1,7
   381  0801  280A               	ljmp	stringcode
   382  0802  1383               	bcf	3,7
   383  0803  187F               	btfsc	btemp+1,0
   384  0804  1783               	bsf	3,7
   385  0805  0800               	movf	0,w
   386  0806  0A84               	incf	4,f
   387  0807  1903               	skipnz
   388  0808  0AFF               	incf	btemp+1,f
   389  0809  0008               	return
   390  080A                     stringcode:	
   391  080A                     stringdir:	
   392  080A  3008               	movlw	high stringdir
   393  080B  008A               	movwf	10
   394  080C  0804               	movf	4,w
   395  080D  0A84               	incf	4,f
   396  080E  0782               	addwf	2,f
   397  080F                     __stringbase:	
   398  080F  3400               	retlw	0
   399  0810                     __end_of__stringtab:	
   400  0810                     _dpowers:	
   401  0810  3401               	retlw	1
   402  0811  3400               	retlw	0
   403  0812  340A               	retlw	10
   404  0813  3400               	retlw	0
   405  0814  3464               	retlw	100
   406  0815  3400               	retlw	0
   407  0816  34E8               	retlw	232
   408  0817  3403               	retlw	3
   409  0818  3410               	retlw	16
   410  0819  3427               	retlw	39
   411  081A                     __end_of_dpowers:	
   412  081A                     _MUTE_ON:	
   413  081A  3480               	retlw	128
   414  081B                     __end_of_MUTE_ON:	
   415  081B                     _SM_ON:	
   416  081B  3440               	retlw	64
   417  081C                     __end_of_SM_ON:	
   418  081C                     _STBY:	
   419  081C  3440               	retlw	64
   420  081D                     __end_of_STBY:	
   421  081D                     _SUD_UP:	
   422  081D  3480               	retlw	128
   423  081E                     __end_of_SUD_UP:	
   424  000C                     _PIR1bits	set	12
   425  0005                     _PORTA	set	5
   426  0006                     _PORTB	set	6
   427  0007                     _PORTC	set	7
   428  0009                     _PORTE	set	9
   429  001A                     _RCREG	set	26
   430  0013                     _SSPBUF	set	19
   431  0014                     _SSPCON	set	20
   432  0001                     _TMR0	set	1
   433  0019                     _TXREG	set	25
   434  002B                     _RA3	set	43
   435  0031                     _RB1	set	49
   436  0032                     _RB2	set	50
   437  0048                     _RE0	set	72
   438  0049                     _RE1	set	73
   439  004A                     _RE2	set	74
   440  005D                     _TMR0IE	set	93
   441  005A                     _TMR0IF	set	90
   442  009F                     _ADCON1	set	159
   443  0081                     _OPTION_REGbits	set	129
   444  0093                     _SSPADD	set	147
   445  0091                     _SSPCON2bits	set	145
   446  0094                     _SSPSTAT	set	148
   447  0085                     _TRISA	set	133
   448  0086                     _TRISB	set	134
   449  0087                     _TRISCbits	set	135
   450  0089                     _TRISE	set	137
   451  081E                     __stringdata:	
   452  081E                     STR_4:	
   453  081E  344E               	retlw	78	;'N'
   454  081F  346F               	retlw	111	;'o'
   455  0820  3420               	retlw	32	;' '
   456  0821  3452               	retlw	82	;'R'
   457  0822  3465               	retlw	101	;'e'
   458  0823  3461               	retlw	97	;'a'
   459  0824  3464               	retlw	100	;'d'
   460  0825  3420               	retlw	32	;' '
   461  0826  3443               	retlw	67	;'C'
   462  0827  346F               	retlw	111	;'o'
   463  0828  346E               	retlw	110	;'n'
   464  0829  3474               	retlw	116	;'t'
   465  082A  3472               	retlw	114	;'r'
   466  082B  346F               	retlw	111	;'o'
   467  082C  346C               	retlw	108	;'l'
   468  082D  3420               	retlw	32	;' '
   469  082E  3444               	retlw	68	;'D'
   470  082F  3461               	retlw	97	;'a'
   471  0830  3474               	retlw	116	;'t'
   472  0831  3461               	retlw	97	;'a'
   473  0832  3420               	retlw	32	;' '
   474  0833  3441               	retlw	65	;'A'
   475  0834  3443               	retlw	67	;'C'
   476  0835  344B               	retlw	75	;'K'
   477  0836  3420               	retlw	32	;' '
   478  0837  3466               	retlw	102	;'f'
   479  0838  3472               	retlw	114	;'r'
   480  0839  346F               	retlw	111	;'o'
   481  083A  346D               	retlw	109	;'m'
   482  083B  3420               	retlw	32	;' '
   483  083C  3473               	retlw	115	;'s'
   484  083D  346C               	retlw	108	;'l'
   485  083E  3461               	retlw	97	;'a'
   486  083F  3476               	retlw	118	;'v'
   487  0840  3465               	retlw	101	;'e'
   488  0841  3400               	retlw	0
   489  0842                     STR_3:	
   490  0842  344E               	retlw	78	;'N'
   491  0843  346F               	retlw	111	;'o'
   492  0844  3420               	retlw	32	;' '
   493  0845  3444               	retlw	68	;'D'
   494  0846  3461               	retlw	97	;'a'
   495  0847  3474               	retlw	116	;'t'
   496  0848  3461               	retlw	97	;'a'
   497  0849  3420               	retlw	32	;' '
   498  084A  3441               	retlw	65	;'A'
   499  084B  3443               	retlw	67	;'C'
   500  084C  344B               	retlw	75	;'K'
   501  084D  3420               	retlw	32	;' '
   502  084E  3466               	retlw	102	;'f'
   503  084F  3472               	retlw	114	;'r'
   504  0850  346F               	retlw	111	;'o'
   505  0851  346D               	retlw	109	;'m'
   506  0852  3420               	retlw	32	;' '
   507  0853  3473               	retlw	115	;'s'
   508  0854  346C               	retlw	108	;'l'
   509  0855  3461               	retlw	97	;'a'
   510  0856  3476               	retlw	118	;'v'
   511  0857  3465               	retlw	101	;'e'
   512  0858  3400               	retlw	0
   513  0859                     STR_5:	
   514  0859  3449               	retlw	73	;'I'
   515  085A  346E               	retlw	110	;'n'
   516  085B  3476               	retlw	118	;'v'
   517  085C  3461               	retlw	97	;'a'
   518  085D  346C               	retlw	108	;'l'
   519  085E  3469               	retlw	105	;'i'
   520  085F  3464               	retlw	100	;'d'
   521  0860  3420               	retlw	32	;' '
   522  0861  3443               	retlw	67	;'C'
   523  0862  3468               	retlw	104	;'h'
   524  0863  3469               	retlw	105	;'i'
   525  0864  3470               	retlw	112	;'p'
   526  0865  3420               	retlw	32	;' '
   527  0866  3449               	retlw	73	;'I'
   528  0867  3444               	retlw	68	;'D'
   529  0868  3400               	retlw	0
   530  0869                     STR_6:	
   531  0869  3453               	retlw	83	;'S'
   532  086A  3465               	retlw	101	;'e'
   533  086B  3461               	retlw	97	;'a'
   534  086C  3472               	retlw	114	;'r'
   535  086D  3463               	retlw	99	;'c'
   536  086E  3468               	retlw	104	;'h'
   537  086F  3420               	retlw	32	;' '
   538  0870  3443               	retlw	67	;'C'
   539  0871  346F               	retlw	111	;'o'
   540  0872  346D               	retlw	109	;'m'
   541  0873  3470               	retlw	112	;'p'
   542  0874  346C               	retlw	108	;'l'
   543  0875  3465               	retlw	101	;'e'
   544  0876  3474               	retlw	116	;'t'
   545  0877  3465               	retlw	101	;'e'
   546  0878  3400               	retlw	0
   547  0879                     STR_7:	
   548  0879  3453               	retlw	83	;'S'
   549  087A  3461               	retlw	97	;'a'
   550  087B  346D               	retlw	109	;'m'
   551  087C  3465               	retlw	101	;'e'
   552  087D  3420               	retlw	32	;' '
   553  087E  3446               	retlw	70	;'F'
   554  087F  3472               	retlw	114	;'r'
   555  0880  3465               	retlw	101	;'e'
   556  0881  3471               	retlw	113	;'q'
   557  0882  3400               	retlw	0
   558  0883                     STR_9:	
   559  0883  3425               	retlw	37	;'%'
   560  0884  3464               	retlw	100	;'d'
   561  0885  342E               	retlw	46	;'.'
   562  0886  3425               	retlw	37	;'%'
   563  0887  3464               	retlw	100	;'d'
   564  0888  3400               	retlw	0
   565  0889                     STR_2:	
   566  0889  344D               	retlw	77	;'M'
   567  088A  3400               	retlw	0
   568  088B                     STR_1:	
   569  088B  3453               	retlw	83	;'S'
   570  088C  3400               	retlw	0
   571  088D                     __end_of__stringdata:	
   572                           
   573                           ; #config settings
   574  0000                     
   575                           	psect	cinit
   576  0015                     start_initialization:	
   577  0015                     __initialization:	
   578                           
   579                           ; Clear objects allocated to BITCOMMON
   580  0015  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   581                           
   582                           ; Clear objects allocated to COMMON
   583  0016  01F6               	clrf	__pbssCOMMON& (0+127)
   584  0017  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   585  0018  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   586                           
   587                           ; Clear objects allocated to BANK1
   588  0019  1383               	bcf	3,7	;select IRP bank0
   589  001A  30DA               	movlw	low __pbssBANK1
   590  001B  0084               	movwf	4
   591  001C  30ED               	movlw	low (__pbssBANK1+19)
   592  001D  160A  118A  2611   	fcall	clear_ram0
      +       120A  118A         
   593                           
   594                           ; Clear objects allocated to BANK3
   595  0022  1783               	bsf	3,7	;select IRP bank2
   596  0023  3090               	movlw	low __pbssBANK3
   597  0024  0084               	movwf	4
   598  0025  309D               	movlw	low (__pbssBANK3+13)
   599  0026  160A  118A  2611   	fcall	clear_ram0
   600  0029                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0029                     __end_of__initialization:	
   604  0029  0183               	clrf	3
   605  002A  120A  158A  2BB3   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bitbssCOMMON
   608  03C8                     __pbitbssCOMMON:	
   609  03C8                     _rs_flag:	
   610  03C8                     	ds	1
   611                           
   612                           	psect	bssCOMMON
   613  0076                     __pbssCOMMON:	
   614  0076                     _errno:	
   615  0076                     	ds	2
   616  0078                     print_signal_level@prev_lvl:	
   617  0078                     	ds	1
   618                           
   619                           	psect	bssBANK1
   620  00DA                     __pbssBANK1:	
   621  00DA                     tea5767@commandbytes:	
   622  00DA                     	ds	5
   623  00DF                     tea5767@responsebytes:	
   624  00DF                     	ds	5
   625  00E4                     tea5767@current_freq:	
   626  00E4                     	ds	3
   627  00E7                     print_freq@dec:	
   628  00E7                     	ds	1
   629  00E8                     _buff:	
   630  00E8                     	ds	5
   631                           
   632                           	psect	bssBANK3
   633  0190                     __pbssBANK3:	
   634  0190                     _commandbytes:	
   635  0190                     	ds	5
   636  0195                     _responsebytes:	
   637  0195                     	ds	5
   638  019A                     _current_freq:	
   639  019A                     	ds	3
   640                           
   641                           	psect	clrtext
   642  1611                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646  1611  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  1612                     clrloop0:	
   648  1612  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  1613  0A84               	incf	4,f	;increment pointer
   650  1614  0604               	xorwf	4,w	;XOR with final address
   651  1615  1903               	btfsc	3,2	;have we reached the end yet?
   652  1616  3400               	retlw	0	;all done for this memory range, return
   653  1617  0604               	xorwf	4,w	;XOR again to restore value
   654  1618  2E12               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackBANK1
   657  00A0                     __pcstackBANK1:	
   658  00A0                     ?___ftdiv:	
   659  00A0                     ___ftdiv@f2:	
   660                           ; 3 bytes @ 0x0
   661                           
   662                           
   663                           ; 3 bytes @ 0x0
   664  00A0                     	ds	3
   665  00A3                     ___ftdiv@f1:	
   666                           
   667                           ; 3 bytes @ 0x3
   668  00A3                     	ds	3
   669  00A6                     ??_tea5767_getfreq:	
   670  00A6                     ?___fttol:	
   671                           ; 0 bytes @ 0x6
   672                           
   673  00A6                     ___fttol@f1:	
   674                           ; 4 bytes @ 0x6
   675                           
   676                           
   677                           ; 3 bytes @ 0x6
   678  00A6                     	ds	2
   679  00A8                     tea5767_getfreq@byte1:	
   680                           
   681                           ; 1 bytes @ 0x8
   682  00A8                     	ds	1
   683  00A9                     tea5767_getfreq@dta:	
   684                           
   685                           ; 3 bytes @ 0x9
   686  00A9                     	ds	1
   687  00AA                     ??___fttol:	
   688                           
   689                           ; 0 bytes @ 0xA
   690  00AA                     	ds	2
   691  00AC                     _tea5767_getfreq$1037:	
   692                           
   693                           ; 3 bytes @ 0xC
   694  00AC                     	ds	3
   695  00AF                     _tea5767_getfreq$1038:	
   696                           
   697                           ; 3 bytes @ 0xF
   698  00AF                     	ds	5
   699  00B4                     ___fttol@sign1:	
   700                           
   701                           ; 1 bytes @ 0x14
   702  00B4                     	ds	1
   703  00B5                     ___fttol@lval:	
   704                           
   705                           ; 4 bytes @ 0x15
   706  00B5                     	ds	4
   707  00B9                     ___fttol@exp1:	
   708                           
   709                           ; 1 bytes @ 0x19
   710  00B9                     	ds	1
   711  00BA                     ?_tea5767_getpll:	
   712  00BA                     ?_trunc:	
   713                           ; 2 bytes @ 0x1A
   714                           
   715  00BA                     ?_tea5767_round_freq:	
   716                           ; 3 bytes @ 0x1A
   717                           
   718  00BA                     tea5767_getpll@freq:	
   719                           ; 3 bytes @ 0x1A
   720                           
   721  00BA                     tea5767_round_freq@freq:	
   722                           ; 3 bytes @ 0x1A
   723                           
   724  00BA                     trunc@x:	
   725                           ; 3 bytes @ 0x1A
   726                           
   727                           
   728                           ; 3 bytes @ 0x1A
   729  00BA                     	ds	3
   730  00BD                     ??_tea5767_init:	
   731  00BD                     ?_tea5767_tune:	
   732                           ; 0 bytes @ 0x1D
   733                           
   734  00BD                     tea5767_round_freq@d:	
   735                           ; 0 bytes @ 0x1D
   736                           
   737  00BD                     tea5767_tune@freq:	
   738                           ; 3 bytes @ 0x1D
   739                           
   740  00BD                     trunc@i:	
   741                           ; 3 bytes @ 0x1D
   742                           
   743                           
   744                           ; 3 bytes @ 0x1D
   745  00BD                     	ds	3
   746  00C0                     ??_tea5767_tune:	
   747  00C0                     tea5767_init@pll:	
   748                           ; 0 bytes @ 0x20
   749                           
   750  00C0                     trunc@expon:	
   751                           ; 2 bytes @ 0x20
   752                           
   753                           
   754                           ; 2 bytes @ 0x20
   755  00C0                     	ds	1
   756  00C1                     tea5767_tune@pll:	
   757                           
   758                           ; 2 bytes @ 0x21
   759  00C1                     	ds	1
   760  00C2                     ?_tea5767_tuned_freq:	
   761                           
   762                           ; 2 bytes @ 0x22
   763  00C2                     	ds	1
   764  00C3                     ??_tea5767_search:	
   765                           
   766                           ; 0 bytes @ 0x23
   767  00C3                     	ds	1
   768  00C4                     tea5767_search@prev_freq:	
   769  00C4                     _tea5767_tuned_freq$1039:	
   770                           ; 3 bytes @ 0x24
   771                           
   772                           
   773                           ; 3 bytes @ 0x24
   774  00C4                     	ds	3
   775  00C7                     tea5767_tuned_freq@f:	
   776  00C7                     tea5767_search@pll:	
   777                           ; 2 bytes @ 0x27
   778                           
   779                           
   780                           ; 2 bytes @ 0x27
   781  00C7                     	ds	2
   782  00C9                     ??_tea5767_search_up:	
   783  00C9                     tea5767_tuned_freq@tmp:	
   784                           ; 0 bytes @ 0x29
   785                           
   786                           
   787                           ; 3 bytes @ 0x29
   788  00C9                     	ds	3
   789  00CC                     tea5767_tuned_freq@d:	
   790                           
   791                           ; 2 bytes @ 0x2C
   792  00CC                     	ds	2
   793  00CE                     ??_print_freq:	
   794                           
   795                           ; 0 bytes @ 0x2E
   796  00CE                     	ds	2
   797  00D0                     print_freq@fr:	
   798                           
   799                           ; 2 bytes @ 0x30
   800  00D0                     	ds	2
   801  00D2                     print_freq@f:	
   802                           
   803                           ; 2 bytes @ 0x32
   804  00D2                     	ds	2
   805  00D4                     print_freq@i:	
   806                           
   807                           ; 2 bytes @ 0x34
   808  00D4                     	ds	2
   809  00D6                     ??_main:	
   810                           
   811                           ; 0 bytes @ 0x36
   812  00D6                     	ds	3
   813  00D9                     main@button_pressed:	
   814                           
   815                           ; 1 bytes @ 0x39
   816  00D9                     	ds	1
   817                           
   818                           	psect	cstackCOMMON
   819  0070                     __pcstackCOMMON:	
   820  0070                     ?_hd44780_init:	
   821  0070                     ?_tea5767_init:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0070                     ?_tea5767_read:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0070                     ?_tea5767_search_up:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0070                     ?_tea5767_write:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0070                     ?_tea5767_search:	
   834                           ; 0 bytes @ 0x0
   835                           
   836  0070                     ?_hd44780_busy:	
   837                           ; 0 bytes @ 0x0
   838                           
   839  0070                     ?_hd44780_write:	
   840                           ; 0 bytes @ 0x0
   841                           
   842  0070                     ?_hd44780_newline:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  0070                     ?_serial_init:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?_serial_tx_poll:	
   849                           ; 0 bytes @ 0x0
   850                           
   851  0070                     ?_serial_tx_print:	
